timestamp,max_demand_gen,highest_gen,min_gen,day_peak_gen,eve_peak_gen,eve_peak_load_shedding,max_temp,total_gas,total_energy,day_of_week,day_of_month,month,is_weekend,season
2016-08-22,8700,8560.0,4923.0,6533.0,8502,178,32.2,1087.55,159.88,0,22,8,0,1
2016-08-23,8800,8680.0,6305.0,7171.0,8680,108,33.2,1087.55,189.11,1,23,8,0,1
2016-08-24,8750,8369.0,7014.0,7595.0,8364,347,34.6,1087.55,186.29,2,24,8,0,1
2016-08-25,8700,8142.0,6678.0,7195.0,8003,627,36.1,1087.55,179.71,3,25,8,0,1
2016-08-26,8600,8477.0,5678.0,6593.0,8271,295,33.2,1087.55,165.18,4,26,8,1,1
2016-08-27,8800,8569.0,6462.0,7253.0,8569,208,35.5,1064.39,181.19,5,27,8,1,1
2016-08-28,8800,8449.0,6615.0,7518.0,8449,316,32.2,1043.78,184.23,6,28,8,0,1
2016-08-29,8950,8602.0,6824.0,7514.0,8602,313,34.2,1069.32,186.4,0,29,8,0,1
2016-08-30,9000,8719.0,6881.0,7579.0,8700,270,35.3,1071.87,186.87,1,30,8,0,1
2016-08-31,8900,8545.0,6821.0,7542.0,8495,365,33.7,1073.75,184.37,2,31,8,0,1
2016-09-01,8800,8482.0,6551.0,7339.0,8482,286,33.4,1011.28,182.04,3,1,9,0,1
2016-09-02,8500,8253.0,6117.0,6505.0,8107,354,32.8,991.52,172.68,4,2,9,1,1
2016-09-03,8650,8220.0,6060.0,6735.0,8220,387,32.6,1049.78,173.75,5,3,9,1,1
2016-09-04,8700,8224.0,6606.0,7391.0,8212,439,32.5,1015.93,180.02,6,4,9,0,1
2016-09-05,8800,8409.0,6528.0,7096.0,8409,352,32.5,1044.73,198.23,0,5,9,0,1
2016-09-06,8700,8325.0,6342.0,7111.0,8304,356,31.4,1038.55,179.25,1,6,9,0,1
2016-09-07,8900,8566.0,6695.0,7031.0,8566,301,32.8,1056.44,183.32,2,7,9,0,1
2016-09-08,8890,8890.0,6664.0,7577.0,8890,0,33.6,1081.55,186.6,3,8,9,0,1
2016-09-09,8800,8653.0,6429.0,6909.0,8653,132,34.4,1043.83,178.7,4,9,9,1,1
2016-09-10,8450,8311.0,6496.0,6826.0,8295,140,34.2,1104.98,173.14,5,10,9,1,1
2016-09-11,7976,7976.0,6120.0,6319.0,7976,0,32.8,1123.84,167.0,6,11,9,0,1
2016-09-12,7593,7593.0,5236.0,5399.0,7593,0,32.3,1022.94,148.26,0,12,9,0,1
2016-09-13,7345,7345.0,4317.0,4403.0,7345,0,29.2,978.94,135.7,1,13,9,0,1
2016-09-14,7461,7461.0,5046.0,5348.0,7461,0,32.6,1018.84,144.33,2,14,9,0,1
2016-09-15,7461,7461.0,5046.0,5348.0,7461,0,32.6,1018.84,144.33,3,15,9,0,1
2016-09-16,7679,7716.0,5368.0,5639.0,7716,0,33.8,986.42,161.67,4,16,9,1,1
2016-09-17,7965,7965.0,5916.0,6223.0,7965,0,34.7,1008.92,160.27,5,17,9,1,1
2016-09-18,8300,8082.0,5908.0,6772.0,8082,196,33.0,985.15,166.68,6,18,9,0,1
2016-09-19,8350,8204.0,6031.0,6747.0,8183,150,29.7,1000.44,171.02,0,19,9,0,1
2016-09-20,8400,8285.0,5196.0,6533.0,8285,104,31.1,954.84,170.79,1,20,9,0,1
2016-09-21,8350,8210.0,6101.0,7024.0,8179,154,31.8,996.23,173.39,2,21,9,0,1
2016-09-22,8550,8401.0,6094.0,7133.0,8401,134,32.7,1049.55,174.88,3,22,9,0,1
2016-09-23,8085,8085.0,5918.0,6255.0,8215,0,34.0,1048.5,166.97,4,23,9,1,1
2016-09-24,8790,8790.0,6206.0,7007.0,8790,0,32.2,1094.86,176.08,5,24,9,1,1
2016-09-25,8484,8484.0,6374.0,6933.0,8484,0,34.1,1051.94,176.03,6,25,9,0,1
2016-09-26,8484,8484.0,6374.0,6933.0,8484,0,34.1,1051.94,176.03,0,26,9,0,1
2016-09-27,8700,8700.0,6306.0,7294.0,8700,0,34.4,1056.47,181.04,1,27,9,0,1
2016-09-28,8750,8628.0,6306.0,7209.0,8593,141,30.2,1012.95,182.47,2,28,9,0,1
2016-09-29,8750,8628.0,6306.0,7209.0,8593,141,30.2,1012.95,182.47,3,29,9,0,1
2016-09-30,8739,8739.0,6210.0,6431.0,8739,0,34.4,1056.94,178.42,4,30,9,1,2
2016-10-01,8800,8606.0,6305.0,7395.0,8570,207,34.0,994.35,181.99,5,1,10,1,2
2016-10-02,8900,8789.0,6975.0,7490.0,8789,100,32.3,1047.56,186.15,6,2,10,0,2
2016-10-03,8900,8692.0,6754.0,7367.0,8640,234,34.0,1032.8,187.77,0,3,10,0,2
2016-10-04,8900,8681.0,6860.0,7553.0,8681,197,35.5,1012.46,179.61,1,4,10,0,2
2016-10-05,8900,8784.0,6528.0,7612.0,8748,137,32.8,1061.33,184.63,2,5,10,0,2
2016-10-06,8850,8704.0,6651.0,7467.0,8704,131,30.4,1052.3,186.06,3,6,10,0,2
2016-10-07,8614,8614.0,5995.0,6280.0,8590,0,31.8,1033.61,173.33,4,7,10,1,2
2016-10-08,8804,8804.0,6380.0,7401.0,8804,0,32.6,1101.89,181.29,5,8,10,1,2
2016-10-09,8864,8864.0,6514.0,7345.0,8864,0,33.0,1073.19,184.96,6,9,10,0,2
2016-10-10,8606,8606.0,6433.0,7327.0,8606,0,33.5,1024.21,176.09,0,10,10,0,2
2016-10-11,7914,7914.0,5649.0,6416.0,7914,0,30.2,966.49,158.45,1,11,10,0,2
2016-10-12,8105,8105.0,5095.0,5898.0,8105,0,31.4,951.93,155.8,2,12,10,0,2
2016-10-13,8198,8198.0,5620.0,6963.0,8198,0,33.0,983.23,166.83,3,13,10,0,2
2016-10-14,7993,7993.0,5450.0,5998.0,7977,0,32.4,997.55,157.14,4,14,10,1,2
2016-10-15,8700,8568.0,5570.0,6521.0,8568,119,33.5,1020.59,167.34,5,15,10,1,2
2016-10-16,8630,8630.0,6004.0,7494.0,8630,0,34.4,1030.52,176.39,6,16,10,0,2
2016-10-17,8650,8609.0,6204.0,7402.0,8495,140,34.7,1015.58,185.48,0,17,10,0,2
2016-10-18,8694,8694.0,6542.0,7567.0,8694,0,34.6,1009.09,183.91,1,18,10,0,2
2016-10-19,8802,8802.0,6507.0,7472.0,8802,0,34.7,995.66,184.22,2,19,10,0,2
2016-10-20,8640,8640.0,6426.0,7407.0,8640,0,36.0,973.25,182.79,3,20,10,0,2
2016-10-21,8275,8275.0,5686.0,6410.0,8275,0,35.8,988.57,165.23,4,21,10,1,2
2016-10-22,8275,8275.0,5686.0,6410.0,8275,0,35.8,988.57,165.23,5,22,10,1,2
2016-10-23,8547,8547.0,5739.0,7098.0,8547,0,33.2,1005.23,170.31,6,23,10,0,2
2016-10-24,8676,8676.0,5733.0,7024.0,8676,0,32.5,1015.19,169.2,0,24,10,0,2
2016-10-25,8742,8742.0,5827.0,7100.0,8742,0,34.0,1032.29,172.83,1,25,10,0,2
2016-10-26,8850,8850.0,6130.0,7376.0,8850,0,33.8,1022.56,178.4,2,26,10,0,2
2016-10-27,8214,8214.0,5640.0,6357.0,8214,0,30.2,942.52,163.29,3,27,10,0,2
2016-10-28,7532,7532.0,5213.0,5760.0,7532,0,30.5,913.93,148.85,4,28,10,1,2
2016-10-29,7532,7532.0,5213.0,5760.0,7532,0,30.5,913.93,148.85,5,29,10,1,2
2016-10-30,8460,8460.0,5580.0,6903.0,8460,0,32.5,988.73,166.62,6,30,10,0,2
2016-10-31,8559,8559.0,5766.0,7147.0,8559,0,33.0,991.79,170.78,0,31,10,0,2
2016-11-01,8800,8606.0,6305.0,7395.0,8570,207,34.0,994.35,181.99,1,1,11,0,2
2016-11-02,8493,8493.0,6006.0,7175.0,8493,0,34.1,1008.17,175.02,2,2,11,0,2
2016-11-03,8497,8497.0,6149.0,7446.0,8497,0,34.5,974.79,176.5,3,3,11,0,2
2016-11-04,7263,7263.0,4840.0,5301.0,7263,0,28.5,868.0,147.38,4,4,11,1,2
2016-11-05,6583,6583.0,4800.0,5781.0,6583,0,25.0,799.09,132.3,5,5,11,1,2
2016-11-06,7200,7200.0,3800.0,5368.0,7153,0,24.2,833.34,123.25,6,6,11,0,2
2016-11-07,7536,7536.0,4360.0,5781.0,7536,0,27.4,827.95,136.56,0,7,11,0,2
2016-11-08,7598,7598.0,4505.0,5922.0,7598,0,30.2,841.36,149.94,1,8,11,0,2
2016-11-09,7630,7630.0,4508.0,5998.0,7630,0,31.2,880.24,141.25,2,9,11,0,2
2016-11-10,7615,7615.0,4698.0,6041.0,7615,0,30.7,862.8,141.75,3,10,11,0,2
2016-11-11,6818,6818.0,4438.0,4859.0,6818,0,29.5,843.68,126.56,4,11,11,1,2
2016-11-12,7485,7485.0,4390.0,5531.0,7485,0,30.1,895.41,136.54,5,12,11,1,2
2016-11-13,7724,7724.0,4573.0,6043.0,7724,0,30.8,926.3,141.16,6,13,11,0,2
2016-11-14,7724,7724.0,4573.0,6043.0,7724,0,30.8,926.3,141.16,0,14,11,0,2
2016-11-15,7555,7555.0,4533.0,5802.0,7555,0,29.8,932.07,139.27,1,15,11,0,2
2016-11-16,7662,7662.0,4498.0,5729.0,7662,0,30.4,883.29,139.61,2,16,11,0,2
2016-11-17,7662,7662.0,4498.0,5729.0,7662,0,30.4,883.29,139.61,3,17,11,0,2
2016-11-18,7662,7662.0,4498.0,5729.0,7662,0,30.4,883.29,139.61,4,18,11,1,2
2016-11-19,7464,7464.0,4149.0,5373.0,7464,0,29.8,896.28,130.94,5,19,11,1,2
2016-11-20,7366,7366.0,4347.0,5624.0,7366,0,28.5,875.32,134.32,6,20,11,0,2
2016-11-21,7462,7462.0,4406.0,5743.0,7462,0,29.8,882.42,136.05,0,21,11,0,2
2016-11-22,7445,7445.0,4365.0,5722.0,7445,0,28.5,890.03,135.53,1,22,11,0,2
2016-11-23,7428,7376.0,4364.0,5673.0,7376,0,28.5,884.59,136.92,2,23,11,0,2
2016-11-24,7406,7406.0,4342.0,5728.0,7406,0,29.5,850.76,135.6,3,24,11,0,2
2016-11-25,6723,6723.0,4299.0,4522.0,6723,0,29.2,792.04,120.79,4,25,11,1,2
2016-11-26,7253,7253.0,4129.0,5286.0,7253,0,28.4,839.88,129.6,5,26,11,1,2
2016-11-27,7450,7450.0,4286.0,5609.0,7450,0,28.5,850.53,134.05,6,27,11,0,2
2016-11-28,7486,7488.0,4384.0,5511.0,7488,0,28.8,865.75,133.91,0,28,11,0,2
2016-11-29,7486,7488.0,4384.0,5511.0,7488,0,28.8,865.75,133.91,1,29,11,0,2
2016-11-30,7601,7601.0,4341.0,5735.0,7601,0,29.2,866.04,137.49,2,30,11,0,2
2016-12-01,7550,7550.0,4422.0,5504.0,7550,0,29.6,865.88,136.53,3,1,12,0,2
2016-12-02,6811,6811.0,4391.0,4816.0,6811,0,29.6,869.35,122.73,4,2,12,1,2
2016-12-03,7551,7551.0,4200.0,5403.0,7551,0,29.5,880.13,131.89,5,3,12,1,2
2016-12-04,7642,7642.0,4436.0,5558.0,7642,0,30.4,887.28,137.61,6,4,12,0,2
2016-12-05,7557,7557.0,4407.0,5628.0,7557,0,29.6,857.5,136.53,0,5,12,0,2
2016-12-06,7549,7549.0,4266.0,5648.0,7549,0,29.6,854.97,143.04,1,6,12,0,2
2016-12-07,7589,7589.0,4247.0,5817.0,7589,0,30.7,845.45,135.27,2,7,12,0,2
2016-12-08,7499,7499.0,4336.0,5828.0,7499,0,31.0,834.68,135.31,3,8,12,0,2
2016-12-09,6668,6668.0,4295.0,4638.0,6668,0,28.4,825.01,120.58,4,9,12,1,2
2016-12-10,7267,7267.0,3963.0,5116.0,7267,0,28.8,865.34,128.34,5,10,12,1,2
2016-12-11,7360,7360.0,4214.0,5446.0,7360,0,28.2,849.1,131.06,6,11,12,0,2
2016-12-12,7459,7459.0,4195.0,5576.0,7459,0,27.2,852.34,133.39,0,12,12,0,2
2016-12-13,7056,7056.0,4114.0,5110.0,7056,0,25.8,824.41,126.03,1,13,12,0,2
2016-12-14,7395,7395.0,3949.0,5361.0,7395,0,25.7,838.42,132.08,2,14,12,0,2
2016-12-15,7431,7431.0,4062.0,5577.0,7431,0,26.3,842.81,130.0,3,15,12,0,2
2016-12-16,6224,6224.0,3845.0,4222.0,6224,0,26.8,771.14,111.76,4,16,12,1,2
2016-12-17,7192,7192.0,3626.0,5158.0,7192,0,26.7,884.84,123.19,5,17,12,1,2
2016-12-18,7258,7258.0,4202.0,5518.0,7258,0,26.8,892.52,139.14,6,18,12,0,2
2016-12-19,7304,7304.0,4165.0,5450.0,7304,0,26.0,869.68,131.65,0,19,12,0,2
2016-12-20,7362,7362.0,4144.0,5468.0,7362,0,26.8,863.82,142.51,1,20,12,0,2
2016-12-21,7331,7331.0,4147.0,5451.0,7324,0,25.8,855.09,131.38,2,21,12,0,2
2016-12-22,7331,7331.0,4147.0,5451.0,7324,0,25.8,855.09,131.38,3,22,12,0,2
2016-12-23,7331,7331.0,4147.0,5451.0,7324,0,25.8,855.09,131.38,4,23,12,1,2
2016-12-24,7331,7331.0,4147.0,5451.0,7324,0,25.8,855.09,131.38,5,24,12,1,2
2016-12-25,7331,7331.0,4147.0,5451.0,7324,0,25.8,855.09,131.38,6,25,12,0,2
2016-12-26,7405,7405.0,4346.0,5594.0,7405,0,27.5,824.47,134.21,0,26,12,0,2
2016-12-27,7385,7385.0,4173.0,5500.0,7385,0,26.5,853.35,132.54,1,27,12,0,2
2016-12-28,7495,7495.0,4202.0,5667.0,7495,0,25.8,817.59,133.6,2,28,12,0,2
2016-12-29,7427,7427.0,4243.0,5648.0,7427,0,25.8,823.46,133.86,3,29,12,0,2
2016-12-30,6595,6595.0,4212.0,4759.0,6595,0,26.8,800.03,118.85,4,30,12,1,2
2016-12-31,7291,7291.0,3945.0,5158.0,7291,0,26.2,861.6,128.38,5,31,12,1,2
2017-01-01,7294,7294.0,4197.0,5518.0,7294,0,26.8,874.31,131.42,6,1,1,0,2
2017-01-02,7400,7400.0,4169.0,5464.0,7400,0,27.8,878.64,131.71,0,2,1,0,2
2017-01-03,7371,7371.0,4163.0,5631.0,7371,0,27.2,853.86,132.4,1,3,1,0,0
2017-01-04,7458,7458.0,4210.0,5485.0,7458,0,26.6,847.21,132.74,2,4,1,0,0
2017-01-05,7373,7373.0,4248.0,5613.0,7373,0,23.9,827.34,140.5,3,5,1,0,0
2017-01-06,6542,6542.0,4200.0,4901.0,6542,0,23.6,787.69,119.37,4,6,1,1,0
2017-01-07,7279,7279.0,3771.0,5247.0,7279,0,26.0,872.45,125.65,5,7,1,1,0
2017-01-08,7376,7376.0,4191.0,5626.0,7376,0,27.0,882.9,132.45,6,8,1,0,0
2017-01-09,7457,7457.0,4195.0,5661.0,7457,0,27.3,860.56,134.09,0,9,1,0,0
2017-01-10,7438,7438.0,4202.0,5702.0,7438,0,25.6,869.74,134.48,1,10,1,0,0
2017-01-11,7553,7553.0,4190.0,5865.0,7553,0,25.0,869.72,136.17,2,11,1,0,0
2017-01-12,7369,7369.0,4310.0,5731.0,7369,0,25.0,865.82,134.1,3,12,1,0,0
2017-01-13,6674,6674.0,4219.0,4953.0,6674,0,23.2,849.41,120.6,4,13,1,1,0
2017-01-14,7384,7384.0,3926.0,5264.0,7384,0,23.4,895.98,129.99,5,14,1,1,0
2017-01-15,7225,7225.0,4246.0,5588.0,7225,0,25.6,887.38,132.15,6,15,1,0,0
2017-01-16,7319,7319.0,4242.0,5752.0,7319,0,25.0,894.47,133.6,0,16,1,0,0
2017-01-17,7547,7547.0,4359.0,5864.0,7547,0,26.2,870.14,136.61,1,17,1,0,0
2017-01-18,7476,7476.0,4401.0,5884.0,7476,0,26.3,887.11,137.84,2,18,1,0,0
2017-01-19,7497,7497.0,4492.0,6039.0,7497,0,28.0,976.89,139.99,3,19,1,0,0
2017-01-20,6759,6759.0,4493.0,5270.0,6759,0,26.2,843.58,126.36,4,20,1,1,0
2017-01-21,7493,7493.0,4222.0,5668.0,7493,0,27.2,913.55,134.83,5,21,1,1,0
2017-01-22,7440,7440.0,4648.0,5907.0,7440,0,27.8,885.32,138.08,6,22,1,0,0
2017-01-23,7561,7561.0,4634.0,6043.0,7561,0,26.7,903.79,141.73,0,23,1,0,0
2017-01-24,7690,7690.0,4649.0,6202.0,7690,0,28.2,924.09,143.73,1,24,1,0,0
2017-01-25,7673,7673.0,4658.0,6164.0,7673,0,27.7,938.99,144.81,2,25,1,0,0
2017-01-26,7836,7836.0,4793.0,6198.0,7836,0,30.2,870.34,146.74,3,26,1,0,0
2017-01-27,7003,7003.0,4846.0,5462.0,6942,0,27.7,872.57,133.69,4,27,1,1,0
2017-01-28,7643,7643.0,4436.0,5906.0,7643,0,26.4,910.5,138.92,5,28,1,1,0
2017-01-29,7655,7655.0,4690.0,6257.0,7655,0,25.8,902.26,145.37,6,29,1,0,0
2017-01-30,7713,7713.0,4743.0,6216.0,7713,0,25.7,819.73,145.58,0,30,1,0,0
2017-01-31,7723,7723.0,4772.0,6332.0,7723,0,26.3,815.16,145.17,1,31,1,0,0
2017-02-01,7764,7764.0,4676.0,6420.0,7764,0,27.4,789.97,145.55,2,1,2,0,0
2017-02-02,7728,7728.0,4490.0,6532.0,7728,0,26.4,834.12,145.01,3,2,2,0,0
2017-02-03,6870,6870.0,4637.0,5404.0,6870,0,25.2,847.44,129.98,4,3,2,1,0
2017-02-04,6870,6870.0,4637.0,5404.0,6870,0,25.2,847.44,129.98,5,4,2,1,0
2017-02-05,7576,7576.0,4523.0,6382.0,7576,0,32.0,852.06,142.91,6,5,2,0,0
2017-02-06,7576,7576.0,4523.0,6382.0,7576,0,32.0,852.06,142.91,0,6,2,0,0
2017-02-07,7941,7941.0,4793.0,6589.0,7941,0,30.2,857.99,149.28,1,7,2,0,0
2017-02-08,7820,7820.0,4793.0,6469.0,7820,0,29.0,853.51,147.94,2,8,2,0,0
2017-02-09,7796,7796.0,4861.0,6640.0,7796,0,28.2,844.98,149.71,3,9,2,0,0
2017-02-10,6955,6955.0,4823.0,5432.0,6955,0,29.0,823.56,131.33,4,10,2,1,0
2017-02-11,7616,7616.0,4485.0,5970.0,7616,0,29.0,876.02,141.85,5,11,2,1,0
2017-02-12,7845,7845.0,4732.0,6298.0,7845,0,30.1,857.86,148.02,6,12,2,0,0
2017-02-13,7806,7806.0,4833.0,6665.0,7806,0,29.7,859.66,150.99,0,13,2,0,0
2017-02-14,7860,7860.0,4827.0,6578.0,7860,0,29.5,842.41,149.85,1,14,2,0,0
2017-02-15,7806,7806.0,5055.0,6510.0,7806,0,29.8,842.45,150.7,2,15,2,0,0
2017-02-16,7849,7849.0,5020.0,6773.0,7849,0,29.5,845.83,151.85,3,16,2,0,0
2017-02-17,7137,7137.0,5174.0,5518.0,7137,0,30.2,823.83,137.05,4,17,2,1,0
2017-02-18,7797,7797.0,4794.0,5955.0,7797,0,31.3,890.02,148.51,5,18,2,1,0
2017-02-19,8059,8059.0,5178.0,6684.0,8059,0,30.0,911.57,153.99,6,19,2,0,0
2017-02-20,8042,8042.0,5144.0,6677.0,8042,0,28.4,898.69,154.45,0,20,2,0,0
2017-02-21,7547,7547.0,5019.0,5604.0,7547,0,31.2,933.43,145.01,1,21,2,0,0
2017-02-22,8323,8323.0,5109.0,6783.0,8323,0,30.7,974.95,156.97,2,22,2,0,0
2017-02-23,8139,8139.0,4808.0,6844.0,8139,0,30.5,940.42,154.01,3,23,2,0,0
2017-02-24,7266,7266.0,5242.0,5607.0,7266,0,29.8,853.88,140.12,4,24,2,1,0
2017-02-25,7921,7921.0,4768.0,6076.0,7921,0,29.0,878.81,144.29,5,25,2,1,0
2017-02-26,7795,7803.0,4886.0,6729.0,7803,0,29.8,926.45,151.81,6,26,2,0,0
2017-02-27,8011,8011.0,5085.0,6662.0,8011,0,30.8,962.69,152.74,0,27,2,0,0
2017-02-28,8011,8011.0,5085.0,6662.0,8011,0,30.8,962.69,152.74,1,28,2,0,0
2017-03-01,7962,7962.0,5211.0,6911.0,7962,0,31.5,892.27,161.74,2,1,3,0,0
2017-03-02,7962,7962.0,5211.0,6911.0,7962,0,31.5,892.27,161.74,3,2,3,0,0
2017-03-03,7692,7692.0,5213.0,5737.0,7692,0,33.2,924.58,147.7,4,3,3,1,0
2017-03-04,8176,8176.0,5345.0,6253.0,8176,0,28.6,936.7,153.61,5,4,3,1,0
2017-03-05,7488,7488.0,5348.0,6835.0,7488,0,30.4,882.48,154.34,6,5,3,0,0
2017-03-06,8063,8063.0,4197.0,6156.0,8063,0,30.2,913.98,144.37,0,6,3,0,0
2017-03-07,8264,8264.0,5495.0,6898.0,8209,0,31.0,920.98,160.82,1,7,3,0,0
2017-03-08,7401,7390.0,5601.0,6879.0,7390,0,30.5,898.88,174.26,2,8,3,0,0
2017-03-09,7904,7904.0,4948.0,6589.0,7904,0,27.8,893.21,151.15,3,9,3,0,0
2017-03-10,6134,6134.0,4503.0,5816.0,6134,0,32.0,786.0,133.39,4,10,3,1,0
2017-03-11,6134,6134.0,4503.0,5816.0,6134,0,32.0,786.0,133.39,5,11,3,1,0
2017-03-12,7983,7983.0,4747.0,6440.0,7983,0,29.0,909.21,147.09,6,12,3,0,0
2017-03-13,7890,7890.0,5013.0,6163.0,7890,0,28.2,887.45,146.04,0,13,3,0,0
2017-03-14,8048,8048.0,4996.0,6387.0,8048,0,29.5,906.88,149.49,1,14,3,0,0
2017-03-15,7780,7780.0,5003.0,6425.0,7780,0,29.8,912.39,151.29,2,15,3,0,0
2017-03-16,8087,8087.0,5059.0,6713.0,8087,0,30.5,898.38,160.9,3,16,3,0,0
2017-03-17,7587,7587.0,5258.0,5734.0,7587,0,31.6,887.16,146.6,4,17,3,1,0
2017-03-18,7174,7174.0,4697.0,5751.0,7153,0,29.6,859.0,139.3,5,18,3,1,0
2017-03-19,8102,8102.0,4922.0,6695.0,8102,0,32.8,898.26,153.27,6,19,3,0,0
2017-03-20,7333,7333.0,4899.0,6148.0,7333,0,23.9,824.7,141.68,0,20,3,0,0
2017-03-21,7547,7547.0,5019.0,5604.0,7547,0,31.2,933.43,145.01,1,21,3,0,0
2017-03-22,8125,8125.0,5113.0,6420.0,8125,0,31.2,936.35,153.36,2,22,3,0,0
2017-03-23,8507,8507.0,5450.0,7059.0,8507,0,31.2,973.87,163.5,3,23,3,0,0
2017-03-24,8112,8112.0,5593.0,6044.0,8112,0,32.4,954.1,158.27,4,24,3,1,0
2017-03-25,7415,7415.0,3614.0,4617.0,7415,0,27.5,839.52,137.96,5,25,3,1,0
2017-03-26,7868,7868.0,4943.0,5119.0,7868,0,31.5,901.0,142.56,6,26,3,0,0
2017-03-27,8615,8615.0,5502.0,6838.0,8615,0,32.8,1002.81,172.21,0,27,3,0,0
2017-03-28,8737,8737.0,6084.0,6516.0,8737,0,30.6,955.92,170.54,1,28,3,0,0
2017-03-29,8099,8099.0,5819.0,6650.0,8099,0,30.1,922.39,164.8,2,29,3,0,0
2017-03-30,8305,8305.0,5367.0,6533.0,8305,0,33.2,894.28,161.57,3,30,3,0,0
2017-03-31,8394,8394.0,5803.0,6181.0,8394,0,33.6,856.63,165.35,4,31,3,1,0
2017-04-01,8610,8610.0,6182.0,7156.0,8610,0,33.8,911.44,175.2,5,1,4,1,0
2017-04-02,8410,8410.0,6604.0,7424.0,8410,0,33.0,980.43,179.34,6,2,4,0,0
2017-04-03,7485,7579.0,5696.0,7279.0,7485,0,33.4,877.5,163.37,0,3,4,0,0
