timestamp,max_demand_gen,highest_gen,min_gen,day_peak_gen,eve_peak_gen,eve_peak_load_shedding,max_temp,total_gas,total_energy,day_of_week,day_of_month,month,is_weekend,season
2017-04-04,8231,8231.0,4767.0,6696.0,8231,0,32.2,930.81,151.39,1,4,4,0,0
2017-04-05,6911,6911.0,5007.0,6839.0,6911,0,25.0,875.86,166.36,2,5,4,0,0
2017-04-06,8546,8546.0,5169.0,6763.0,8546,0,30.4,922.4,159.81,3,6,4,0,0
2017-04-07,8263,8263.0,5880.0,6544.0,8263,0,30.4,945.44,164.53,4,7,4,1,0
2017-04-08,8323,8323.0,6507.0,7611.0,8323,0,34.0,950.36,180.58,5,8,4,1,0
2017-04-09,8558,8685.0,6428.0,7518.0,8558,0,33.7,952.39,174.33,6,9,4,0,0
2017-04-10,8968,8968.0,7181.0,7881.0,8968,0,35.5,969.14,193.12,0,10,4,0,0
2017-04-11,8730,8812.0,7081.0,7738.0,8730,0,35.7,985.56,189.55,1,11,4,0,0
2017-04-12,8744,8807.0,7053.0,7925.0,8744,0,35.1,975.06,192.16,2,12,4,0,0
2017-04-13,8824,8834.0,7012.0,8081.0,8824,0,36.2,980.25,196.34,3,13,4,0,0
2017-04-14,8406,8451.0,6596.0,6916.0,8406,0,34.8,973.99,180.32,4,14,4,1,0
2017-04-15,7484,7852.0,6361.0,7597.0,7484,0,34.5,921.9,175.21,5,15,4,1,0
2017-04-16,8505,8505.0,5190.0,6129.0,8505,0,31.5,946.21,161.47,6,16,4,0,0
2017-04-17,9100,9100.0,6022.0,7450.0,9100,0,34.0,997.39,180.46,0,17,4,0,0
2017-04-18,9212,9212.0,6750.0,7970.0,9212,0,34.6,1009.06,193.08,1,18,4,0,0
2017-04-19,5473,8582.0,3320.0,7567.0,5473,0,30.7,763.68,161.46,2,19,4,0,0
2017-04-20,8158,8158.0,3687.0,6333.0,8158,0,29.6,867.67,140.69,3,20,4,0,0
2017-04-21,6352,6488.0,4815.0,5117.0,6352,0,28.3,796.0,133.11,4,21,4,1,0
2017-04-22,6133,6133.0,3695.0,4984.0,6133,0,24.8,772.52,118.79,5,22,4,1,0
2017-04-23,7557,7557.0,4190.0,6172.0,7557,0,28.8,818.46,132.65,6,23,4,0,0
2017-04-24,7160,7160.0,3892.0,4459.0,7160,0,28.8,830.55,120.09,0,24,4,0,0
2017-04-25,7921,7921.0,4544.0,6627.0,7921,0,34.0,905.25,146.61,1,25,4,0,0
2017-04-26,8682,8682.0,5336.0,6672.0,8682,0,34.0,974.27,164.38,2,26,4,0,0
2017-04-27,8774,8774.0,6361.0,7471.0,8774,0,34.0,1013.15,181.59,3,27,4,0,0
2017-04-28,8463,8463.0,6056.0,6436.0,8463,0,34.4,999.98,171.26,4,28,4,1,0
2017-04-29,7976,7976.0,5873.0,7232.0,7976,0,34.6,931.22,170.19,5,29,4,1,0
2017-04-30,8735,8735.0,4747.0,7395.0,8735,0,34.2,930.47,165.93,6,30,4,0,0
2017-05-01,6964,6964.0,4068.0,5291.0,6964,0,33.0,791.94,125.0,0,1,5,0,0
2017-05-02,7722,7722.0,3519.0,6192.0,7722,0,33.0,924.94,133.13,1,2,5,0,0
2017-05-03,8621,8682.0,6257.0,7577.0,8621,0,35.1,1028.3,180.35,2,3,5,0,0
2017-05-04,8827,8827.0,4923.0,7297.0,8812,0,34.1,995.84,178.96,3,4,5,0,0
2017-05-05,8284,8284.0,5862.0,6260.0,8284,0,35.0,982.48,169.47,4,5,5,1,0
2017-05-06,8697,8697.0,6297.0,7199.0,8697,0,34.2,1005.15,177.88,5,6,5,1,0
2017-05-07,8717,8717.0,5894.0,7319.0,8717,0,34.4,1012.2,179.92,6,7,5,0,0
2017-05-08,8449,8449.0,6879.0,7894.0,8449,0,36.2,963.65,190.79,0,8,5,0,0
2017-05-09,7844,8342.0,5823.0,6874.0,7844,0,31.7,874.96,171.49,1,9,5,0,0
2017-05-10,8598,8598.0,5711.0,7067.0,8598,0,33.0,971.36,170.47,2,10,5,0,0
2017-05-11,7830,8046.0,6865.0,7847.0,7830,0,35.6,916.75,183.18,3,11,5,0,0
2017-05-12,8230,8230.0,5346.0,6110.0,8230,0,35.0,953.16,162.43,4,12,5,1,0
2017-05-13,8731,8759.0,6751.0,7484.0,8731,0,34.8,980.17,186.81,5,13,5,1,0
2017-05-14,8450,8450.0,6548.0,7618.0,8450,0,34.7,938.35,185.94,6,14,5,0,0
2017-05-15,8406,8406.0,4578.0,6574.0,8146,0,32.7,791.25,162.43,0,15,5,0,0
2017-05-16,8137,8137.0,3393.0,6468.0,8137,0,31.0,909.98,140.59,1,16,5,0,0
2017-05-17,8090,8090.0,4641.0,7353.0,8090,0,33.4,854.99,169.97,2,17,5,0,0
2017-05-18,8184,8277.0,4816.0,6910.0,8184,0,34.2,942.78,159.41,3,18,5,0,0
2017-05-19,7910,7954.0,6241.0,6790.0,7910,0,36.0,939.1,168.5,4,19,5,1,0
2017-05-20,8244,8244.0,6775.0,7400.0,8244,0,36.0,910.81,179.11,5,20,5,1,0
2017-05-21,8483,8483.0,6625.0,7201.0,8483,0,36.0,966.22,179.88,6,21,5,0,0
2017-05-22,8259,8259.0,7346.0,7878.0,8259,0,36.8,964.28,188.43,0,22,5,0,0
2017-05-23,8492,8492.0,7195.0,7739.0,8492,0,37.0,977.5,186.96,1,23,5,0,0
2017-05-24,8607,8782.0,7517.0,7920.0,8607,0,36.2,1009.59,193.94,2,24,5,0,0
2017-05-25,8593,8725.0,7545.0,8004.0,8593,0,36.6,968.47,217.27,3,25,5,0,0
2017-05-26,8055,8228.0,5651.0,7069.0,8055,0,35.4,969.95,178.13,4,26,5,1,0
2017-05-27,9356,9471.0,6689.0,7849.0,9356,0,35.0,1053.73,191.9,5,27,5,1,0
2017-05-28,9263,9263.0,7646.0,8473.0,9263,0,34.5,1101.35,206.19,6,28,5,0,0
2017-05-29,9219,9219.0,7641.0,8571.0,9219,0,35.0,1085.26,206.17,0,29,5,0,0
2017-05-30,8270,8635.0,6293.0,6571.0,8270,0,30.5,991.71,174.8,1,30,5,0,0
2017-05-31,8241,8295.0,6324.0,8015.0,8241,0,34.3,1055.19,184.59,2,31,5,0,0
2017-06-01,7652,7945.0,6213.0,6989.0,7652,0,27.8,970.52,172.44,3,1,6,0,0
2017-06-02,7565,7565.0,5388.0,6186.0,7565,0,33.0,994.35,158.16,4,2,6,1,0
2017-06-03,9089,9089.0,6022.0,7202.0,9089,0,35.0,1047.26,179.82,5,3,6,1,0
2017-06-04,8823,8823.0,6777.0,7294.0,8823,0,34.2,1041.66,186.54,6,4,6,0,0
2017-06-05,8336,8343.0,6309.0,7765.0,8336,0,33.0,1016.54,177.2,0,5,6,0,0
2017-06-06,9229,9276.0,6058.0,8061.0,9229,0,35.5,1058.36,192.74,1,6,6,0,0
2017-06-07,9479,9479.0,7804.0,8743.0,9479,0,37.1,1068.73,209.59,2,7,6,0,0
2017-06-08,9111,9329.0,7822.0,8549.0,9111,0,36.1,1052.61,207.49,3,8,6,0,0
2017-06-09,8973,9048.0,6986.0,7461.0,8973,0,33.9,1042.96,192.82,4,9,6,1,0
2017-06-10,9395,9395.0,7307.0,8206.0,9395,0,36.0,1058.27,203.57,5,10,6,1,0
2017-06-11,8942,9091.0,7297.0,8106.0,8942,0,32.8,1000.03,198.65,6,11,6,0,0
2017-06-12,7649,7784.0,4931.0,5723.0,7649,0,26.4,928.53,154.57,0,12,6,0,0
2017-06-13,9114,9130.0,5446.0,7187.0,9114,0,33.2,1093.42,176.89,1,13,6,0,0
2017-06-14,8893,9091.0,6950.0,7823.0,8893,0,33.4,1061.67,196.03,2,14,6,0,0
2017-06-15,9323,9323.0,6747.0,7915.0,9323,0,34.0,1044.8,197.0,3,15,6,0,0
2017-06-16,8407,8732.0,6095.0,6365.0,8407,0,30.2,1017.61,173.64,4,16,6,1,0
2017-06-17,9055,9128.0,6368.0,7439.0,9055,0,33.4,1071.97,187.33,5,17,6,1,0
2017-06-18,9067,9100.0,6791.0,8106.0,9067,0,34.0,1035.54,204.15,6,18,6,0,0
2017-06-19,8315,8315.0,6151.0,6956.0,8315,0,29.5,972.17,177.9,0,19,6,0,0
2017-06-20,9038,9038.0,5630.0,6563.0,9038,0,31.8,1025.01,179.14,1,20,6,0,0
2017-06-21,9166,9166.0,6464.0,7581.0,9166,0,32.4,1043.42,188.87,2,21,6,0,0
2017-06-22,8947,8961.0,6608.0,7841.0,8947,0,32.4,1032.74,192.24,3,22,6,0,0
2017-06-23,8622,8710.0,6088.0,6732.0,8622,0,35.2,1039.32,181.27,4,23,6,1,0
2017-06-24,8415,8417.0,6335.0,6598.0,8415,0,34.0,1024.61,178.44,5,24,6,1,0
2017-06-25,8083,8083.0,5505.0,5720.0,8083,0,33.5,970.89,163.67,6,25,6,0,0
2017-06-26,7727,7784.0,5224.0,5839.0,7727,0,33.5,934.32,157.2,0,26,6,0,0
2017-06-27,7776,7877.0,5364.0,5516.0,7776,0,34.0,865.02,156.24,1,27,6,0,0
2017-06-28,7532,7598.0,5332.0,5735.0,7532,0,33.2,739.46,154.36,2,28,6,0,0
2017-06-29,7634,7765.0,5215.0,5990.0,7634,0,34.4,941.02,154.61,3,29,6,0,0
2017-06-30,7452,7533.0,5268.0,5496.0,7452,0,32.6,940.7,155.45,4,30,6,1,1
2017-07-01,8602,8602.0,5897.0,6499.0,8602,0,32.4,1029.31,169.65,5,1,7,1,1
2017-07-02,8487,8487.0,5937.0,6933.0,8487,0,33.8,1047.76,176.54,6,2,7,0,1
2017-07-03,8612,8612.0,5805.0,6857.0,8612,0,30.2,1056.57,175.18,0,3,7,0,1
2017-07-04,8788,8788.0,6016.0,7181.0,8788,0,29.7,1055.42,178.38,1,4,7,0,1
2017-07-05,8897,8897.0,6221.0,7298.0,8897,0,30.1,1022.7,179.64,2,5,7,0,1
2017-07-06,9039,9039.0,6375.0,7603.0,9039,0,33.2,1016.02,182.11,3,6,7,0,1
2017-07-07,8742,8742.0,6344.0,6629.0,8742,0,33.0,1010.89,178.9,4,7,7,1,1
2017-07-08,9063,9063.0,6657.0,7671.0,9063,0,32.8,1033.83,189.65,5,8,7,1,1
2017-07-09,8942,8966.0,6783.0,7725.0,8942,0,33.5,1013.52,190.5,6,9,7,0,1
2017-07-10,8856,8856.0,6830.0,7555.0,8856,0,31.6,967.66,189.1,0,10,7,0,1
2017-07-11,8855,8855.0,6450.0,7099.0,8855,0,31.7,974.32,183.42,1,11,7,0,1
2017-07-12,9147,9147.0,6158.0,7412.0,9147,0,31.6,950.09,182.78,2,12,7,0,1
2017-07-13,8953,8953.0,6598.0,7682.0,8906,0,32.0,953.5,191.81,3,13,7,0,1
2017-07-14,8739,8923.0,6241.0,6797.0,8739,0,33.8,972.61,179.36,4,14,7,1,1
2017-07-15,9143,9227.0,6701.0,7738.0,9143,0,34.6,971.56,189.78,5,15,7,1,1
2017-07-16,9334,9334.0,7499.0,8176.0,9334,0,35.8,1017.13,208.98,6,16,7,0,1
2017-07-17,8987,9023.0,7668.0,8274.0,8987,0,35.4,1014.31,197.56,0,17,7,0,1
2017-07-18,9258,9258.0,7779.0,8455.0,9258,0,36.6,1009.31,204.82,1,18,7,0,1
2017-07-19,8898,8898.0,7113.0,7709.0,8898,0,29.2,974.34,191.55,2,19,7,0,1
2017-07-20,8711,8711.0,6266.0,7299.0,8670,0,28.4,903.35,181.98,3,20,7,0,1
2017-07-21,8575,8575.0,5850.0,6227.0,8575,0,30.8,886.94,167.72,4,21,7,1,1
2017-07-22,8901,8937.0,6298.0,7158.0,8901,0,32.6,963.91,189.85,5,22,7,1,1
2017-07-23,8668,8668.0,6777.0,7418.0,8668,0,32.4,943.78,183.82,6,23,7,0,1
2017-07-24,8149,8149.0,5865.0,6450.0,8149,0,28.1,922.33,162.75,0,24,7,0,1
2017-07-25,8411,8411.0,5106.0,6625.0,8411,0,27.8,941.44,160.46,1,25,7,0,1
2017-07-26,8873,8873.0,5923.0,6716.0,8873,0,29.4,974.35,172.58,2,26,7,0,1
2017-07-27,8849,8868.0,6380.0,7642.0,8849,0,33.4,963.33,185.29,3,27,7,0,1
2017-07-28,8377,8396.0,6257.0,6795.0,8377,0,33.0,984.4,176.78,4,28,7,1,1
2017-07-29,8870,8870.0,6768.0,7340.0,8870,0,32.4,988.01,185.28,5,29,7,1,1
2017-07-30,8578,8718.0,7077.0,7828.0,8578,0,33.1,958.55,189.26,6,30,7,0,1
2017-07-31,9039,9039.0,7116.0,7995.0,9039,0,34.0,999.77,195.75,0,31,7,0,1
2017-08-01,9180,9180.0,7371.0,8275.0,9180,0,34.0,987.61,192.6,1,1,8,0,1
2017-08-02,9266,9266.0,7361.0,8253.0,9266,0,34.9,997.64,198.95,2,2,8,0,1
2017-08-03,9176,9176.0,7157.0,7957.0,9176,0,33.4,995.56,196.47,3,3,8,0,1
2017-08-04,8821,8911.0,6802.0,7060.0,8821,0,33.8,976.37,186.21,4,4,8,1,1
2017-08-05,9470,9470.0,7073.0,7806.0,9470,0,33.3,1058.04,197.32,5,5,8,1,1
2017-08-06,9167,9167.0,7283.0,8078.0,9167,0,31.6,1048.78,210.95,6,6,8,0,1
2017-08-07,9166,9166.0,6846.0,7570.0,9166,0,32.4,1026.88,195.39,0,7,8,0,1
2017-08-08,9314,9314.0,7214.0,7919.0,9314,0,34.2,1027.41,198.31,1,8,8,0,1
2017-08-09,9037,9037.0,7404.0,7948.0,9037,0,32.2,986.89,196.62,2,9,8,0,1
2017-08-10,8894,9021.0,7136.0,7220.0,8911,0,32.4,986.89,208.93,3,10,8,0,1
2017-08-11,8894,8377.0,5752.0,6217.0,8377,0,30.0,928.99,170.52,4,11,8,1,1
2017-08-12,8752,8752.0,5525.0,6658.0,8752,0,28.5,977.58,174.78,5,12,8,1,1
2017-08-13,8831,8831.0,6149.0,7401.0,8831,0,31.6,1007.19,182.04,6,13,8,0,1
2017-08-14,8977,8977.0,6421.0,7499.0,8977,0,30.8,982.85,185.84,0,14,8,0,1
2017-08-15,8765,8765.0,6402.0,6998.0,8765,0,32.2,992.36,179.49,1,15,8,0,1
2017-08-16,9064,9064.0,6842.0,7487.0,9064,0,31.0,1013.87,192.91,2,16,8,0,1
2017-08-17,9201,9318.0,6862.0,8011.0,9201,0,32.6,1031.91,197.82,3,17,8,0,1
2017-08-18,8850,8881.0,6654.0,6860.0,8850,0,31.0,1020.14,186.88,4,18,8,1,1
2017-08-19,9253,9254.0,6748.0,7289.0,9253,0,34.0,1034.33,189.72,5,19,8,1,1
2017-08-20,9284,9284.0,7397.0,8308.0,9284,0,33.5,1050.36,201.13,6,20,8,0,1
2017-08-21,9318,9318.0,7693.0,8385.0,9318,0,33.6,1027.11,202.11,0,21,8,0,1
2017-08-22,9180,9227.0,6922.0,7952.0,9180,0,33.2,1020.01,198.01,1,22,8,0,1
2017-08-23,9129,9129.0,6996.0,7947.0,9129,0,32.8,995.3,195.46,2,23,8,0,1
2017-08-24,8986,8986.0,7307.0,8215.0,8986,0,33.2,980.38,200.29,3,24,8,0,1
2017-08-25,8933,8940.0,6769.0,7305.0,8933,0,32.5,996.46,191.47,4,25,8,1,1
2017-08-26,9253,9253.0,7246.0,7619.0,9253,0,32.6,991.38,207.26,5,26,8,1,1
2017-08-27,9110,9120.0,6692.0,8253.0,9110,0,32.6,984.47,196.79,6,27,8,0,1
2017-08-28,9084,9084.0,7237.0,8003.0,9084,0,33.2,981.35,199.09,0,28,8,0,1
2017-08-29,9088,9088.0,7340.0,8051.0,9088,0,33.6,1014.52,208.91,1,29,8,0,1
2017-08-30,8980,8983.0,6879.0,7803.0,8980,0,33.5,1026.73,196.0,2,30,8,0,1
2017-08-31,8053,8370.0,6699.0,6937.0,8053,0,32.2,993.24,180.28,3,31,8,0,1
2017-09-01,7889,7972.0,5624.0,5541.0,7719,0,33.0,960.13,163.22,4,1,9,1,1
2017-09-02,7951,7951.0,4928.0,4758.0,7781,0,33.0,930.83,152.09,5,2,9,1,1
2017-09-03,7719,7728.0,5465.0,5979.0,7719,0,33.9,928.66,157.19,6,3,9,0,1
2017-09-04,8079,8079.0,5693.0,6213.0,8079,0,35.5,960.81,164.28,0,4,9,0,1
2017-09-05,8245,8245.0,6091.0,6581.0,8245,0,35.0,1019.22,174.67,1,5,9,0,1
2017-09-06,8422,8422.0,6339.0,6890.0,8422,0,32.2,1053.04,177.61,2,6,9,0,1
2017-09-07,8449,8449.0,6437.0,7067.0,8449,0,34.8,1064.24,179.76,3,7,9,0,1
2017-09-08,8672,8672.0,6238.0,6690.0,8672,0,31.0,994.54,176.04,4,8,9,1,1
2017-09-09,8804,8804.0,6651.0,7363.0,8804,0,34.0,1049.72,181.67,5,9,9,1,1
2017-09-10,8358,8358.0,6392.0,7289.0,8358,0,31.5,1049.73,177.11,6,10,9,0,1
2017-09-11,8583,8583.0,5980.0,6745.0,8583,0,27.0,1052.63,182.07,0,11,9,0,1
2017-09-12,9016,9016.0,6214.0,7419.0,9016,0,32.7,1038.89,184.92,1,12,9,0,1
2017-09-13,9049,9049.0,6833.0,7934.0,9049,0,32.6,1022.82,194.32,2,13,9,0,1
2017-09-14,9194,9194.0,7027.0,7797.0,9194,0,32.5,979.32,195.53,3,14,9,0,1
2017-09-15,8839,8839.0,6829.0,7122.0,8839,0,33.4,967.32,193.37,4,15,9,1,1
2017-09-16,8984,9154.0,7392.0,7956.0,8984,0,36.0,993.23,197.34,5,16,9,1,1
2017-09-17,9094,9094.0,6685.0,7445.0,9094,0,31.2,968.71,193.23,6,17,9,0,1
2017-09-18,8959,8959.0,6767.0,8125.0,8959,0,34.5,964.47,193.54,0,18,9,0,1
2017-09-19,9047,9047.0,6898.0,7823.0,9047,0,30.0,958.13,191.51,1,19,9,0,1
2017-09-20,9122,9122.0,6852.0,7711.0,9122,0,31.0,972.48,191.17,2,20,9,0,1
2017-09-21,9215,9215.0,6969.4,7966.0,9215,0,32.8,1010.39,195.43,3,21,9,0,1
2017-09-22,8930,8930.0,6674.0,7125.0,8930,0,34.6,972.66,188.21,4,22,9,1,1
2017-09-23,9056,9159.0,7319.3,7987.0,9056,0,35.5,1024.0,197.97,5,23,9,1,1
2017-09-24,9276,9281.0,8018.2,8542.0,9276,0,35.5,1031.97,197.98,6,24,9,0,1
2017-09-25,9272,9272.0,7965.4,8554.0,9272,0,33.9,1036.69,207.61,0,25,9,0,1
2017-09-26,9431,9431.0,7885.7,8474.0,9431,0,32.8,1036.69,211.97,1,26,9,0,1
2017-09-27,9231,9250.0,7701.7,8278.0,9231,0,32.5,1057.13,208.31,2,27,9,0,1
2017-09-28,8910,8910.0,7287.1,8522.0,8910,0,32.1,980.39,200.28,3,28,9,0,1
2017-09-29,8187,8187.0,5051.1,5548.0,8187,0,28.8,971.31,158.73,4,29,9,1,1
2017-09-30,9009,9009.0,6025.5,7201.0,9009,0,31.6,1023.09,177.31,5,30,9,1,2
2017-10-01,8874,8874.0,6293.1,7195.0,8874,0,32.5,1027.89,180.56,6,1,10,0,2
2017-10-02,9377,9377.0,6460.1,8176.0,9377,0,33.2,1034.11,200.42,0,2,10,0,2
2017-10-03,9382,9389.0,6901.4,8120.0,9382,0,35.0,1059.54,199.07,1,3,10,0,2
2017-10-04,9078,9078.0,7347.3,8271.2,9078,0,35.6,1033.6,201.65,2,4,10,0,2
2017-10-05,9077,9264.0,7296.3,8232.1,9077,0,36.5,1050.9,203.26,3,5,10,0,2
2017-10-06,9128,9128.0,7047.3,7332.0,9128,0,36.5,1034.09,189.27,4,6,10,1,2
2017-10-07,9428,9428.0,6686.5,7602.7,9428,0,32.5,1053.06,194.65,5,7,10,1,2
2017-10-08,9326,9326.0,6838.2,7825.4,9326,0,31.9,1022.54,195.63,6,8,10,0,2
2017-10-09,9251,9251.0,6319.2,7490.4,9251,0,29.3,1014.33,187.53,0,9,10,0,2
2017-10-10,9289,9289.0,6626.2,7756.5,9289,0,34.2,1040.96,198.58,1,10,10,0,2
2017-10-11,9181,9233.0,7096.1,8069.5,9181,0,34.5,1040.93,195.72,2,11,10,0,2
2017-10-12,9261,9261.0,7393.0,8064.0,9261,0,34.7,1047.43,203.6,3,12,10,0,2
2017-10-13,8981,8981.0,6806.4,7106.4,8981,0,34.0,1016.07,189.65,4,13,10,1,2
2017-10-14,9168,9214.0,6895.3,7542.1,9168,0,33.6,1005.1,188.89,5,14,10,1,2
2017-10-15,9236,9249.0,6789.1,8025.7,9236,0,33.0,1067.57,198.41,6,15,10,0,2
2017-10-16,9154,9190.0,7170.2,8130.7,9154,0,34.0,1040.69,200.61,0,16,10,0,2
2017-10-17,9200,9200.0,7155.1,8100.1,9200,0,34.8,1002.59,202.13,1,17,10,0,2
2017-10-18,9507,9507.0,7164.8,7964.6,9507,0,34.0,985.97,202.03,2,18,10,0,2
2017-10-19,8902,8902.0,6052.4,7453.1,8902,0,30.5,970.33,189.96,3,19,10,0,2
2017-10-20,6638,7938.0,4535.1,5458.3,6638,0,25.2,791.16,146.16,4,20,10,1,2
2017-10-21,5413,5413.0,3198.0,3982.0,5413,0,25.7,705.73,103.83,5,21,10,1,2
2017-10-22,8061,8061.0,4207.0,5878.0,8061,0,28.5,867.33,142.1,6,22,10,0,2
2017-10-23,9139,9139.0,5160.0,6650.3,9139,0,32.8,951.71,165.05,0,23,10,0,2
2017-10-24,8859,8859.0,5894.0,6914.9,8859,0,31.5,933.05,175.48,1,24,10,0,2
2017-10-25,9222,9222.0,5870.1,6916.9,9222,0,30.8,958.17,172.91,2,25,10,0,2
2017-10-26,9179,9179.0,5957.0,6927.5,9179,0,31.4,961.1,174.43,3,26,10,0,2
2017-10-27,7899,7899.0,5148.0,5669.6,7899,0,31.6,889.39,163.57,4,27,10,1,2
2017-10-28,8444,8444.0,5275.0,6198.7,8444,0,30.3,911.15,156.34,5,28,10,1,2
2017-10-29,8365,8365.0,5391.0,6732.5,8365,0,30.4,902.89,160.91,6,29,10,0,2
2017-10-30,7644,7644.0,5290.0,6400.5,7644,0,25.3,877.51,156.91,0,30,10,0,2
2017-10-31,8183,8183.0,4538.0,6203.7,8183,0,28.0,953.28,144.78,1,31,10,0,2
2017-11-01,8224,8224.0,4878.0,6562.1,8224,0,30.5,913.74,154.06,2,1,11,0,2
2017-11-02,8407,8407.0,4978.0,6512.8,8407,0,31.1,944.47,155.75,3,2,11,0,2
2017-11-03,7507,7507.0,4775.8,5317.0,7507,0,31.8,899.99,140.45,4,3,11,1,2
2017-11-04,8496,8496.0,5046.0,6183.1,8496,0,33.2,1017.89,152.97,5,4,11,1,2
2017-11-05,9015,9015.0,5617.0,7024.1,9015,0,33.2,1035.86,169.45,6,5,11,0,2
2017-11-06,8891,8891.0,5696.0,7101.1,8891,0,33.0,994.09,169.87,0,6,11,0,2
2017-11-07,8777,8777.0,5578.0,6867.1,8777,0,33.2,988.18,172.94,1,7,11,0,2
2017-11-08,8675,8675.0,5621.0,7098.1,8675,0,32.0,938.32,165.92,2,8,11,0,2
2017-11-09,8711,8711.0,5596.0,7084.0,8711,0,31.2,934.99,165.92,3,9,11,0,2
2017-11-10,7603,7603.0,5018.1,5333.2,7603,0,30.8,891.02,145.2,4,10,11,1,2
2017-11-11,8560,8560.0,5059.0,6326.1,8652,0,32.2,960.44,152.25,5,11,11,1,2
2017-11-12,8600,8600.0,5311.0,6855.1,8692,0,29.5,919.48,160.96,6,12,11,0,2
2017-11-13,8605,8605.0,5431.0,6884.0,8605,0,32.8,888.8,162.38,0,13,11,0,2
2017-11-14,8637,8637.0,5389.0,6784.7,8637,0,30.6,965.84,156.25,1,14,11,0,2
2017-11-15,7964,7964.0,5510.0,6529.6,7964,0,27.2,939.16,156.93,2,15,11,0,2
